Event ID	Outlet	URL
0	LL	https://www.huffingtonpost.com/entry/mike-pompeo-kim-jong-un_us_5ad68f54e4b029ebe01ef17a
0	L	https://www.nytimes.com/2018/04/17/world/asia/trump-japan-north-korea-summit-talks.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news
0	M	https://www.usatoday.com/story/news/politics/2018/04/17/trump-meets-anxious-abe-mar-lago-north-korea-and-trade-agenda/522179002/
0	R	http://www.foxnews.com/politics/2018/04/17/cia-director-mike-pompeo-met-with-kim-jong-un-over-easter-weekend.html
0	RR	http://www.breitbart.com/big-government/2018/04/17/report-mike-pompeo-secretly-met-with-kim-jong-un-over-easter-weekend/
1	LL	https://www.huffingtonpost.com/entry/comey-memos-released_us_5ad93952e4b0e4d0715ecc05
1	L	https://www.nytimes.com/2018/04/19/us/politics/comey-memos-trump-justice-department.html
1	M	https://www.usatoday.com/story/news/politics/2018/04/19/justice-approves-transfer-comey-memos-congress/534820002/
1	R	http://www.foxnews.com/politics/2018/04/20/trump-tweets-that-comey-memos-clearly-show-no-obstruction-collusion.html
1	RR	http://www.breitbart.com/big-government/2018/04/19/donald-trump-comey-memos-show-he-leaked-classified-information/
2	LL	https://www.huffingtonpost.com/entry/north-korea-suspends-nuclear-missile-test_us_5ada67f0e4b009869bf965e2
2	L	https://www.nytimes.com/2018/04/20/world/asia/kim-jong-un-hotline-korea.html
2	M	https://www.usatoday.com/story/news/politics/2018/04/20/north-korea-suspend-nuclear-missile-tests-and-close-nuke-test-site/538073002/
2	R	http://www.foxnews.com/opinion/2018/04/20/beware-north-koreas-nuclear-and-missile-pledge-kims-talk-is-cheap-its-his-actions-that-count.html
2	RR	http://www.breitbart.com/national-security/2018/04/20/north-korean-state-media-claims-shutdown-nuclear-program/
3	LL	https://www.huffingtonpost.com/entry/democrats-sue-russia-trump-conspiracy_us_5ada66eae4b009869bf96537
3	L	https://www.nytimes.com/2018/04/20/us/politics/dnc-russia-trump-lawsuit.html
3	M	https://www.usatoday.com/story/news/politics/2018/04/20/democratic-party-sues-russia-trump-campaign-and-wikileaks-alleging-conspiracy-influence-2016-electio/536032002/
3	R	http://www.foxnews.com/politics/2018/04/20/democratic-party-files-federal-lawsuit-alleging-conspiracy-by-trump-campaign-russia-wikileaks-to-disrupt-2016-presidential-election.html
3	RR	http://www.breitbart.com/big-government/2018/04/20/desperation-dnc-files-multi-million-dollar-lawsuit-russia-trump-campaign-collusion/
4	LL	https://www.huffingtonpost.com/entry/trump-may-kill-iran-deal_us_5ae2497ae4b04aa23f214fcb
4	L	https://www.nytimes.com/2018/04/24/world/europe/trump-macron-iran-climate.html?rref=collection%2Fissuecollection%2Ftodays-new-york-times&action=click&contentCollection=todayspaper&region=rank&module=package&version=highlights&contentPlacement=2&pgtype=collection
4	M	https://www.usatoday.com/story/news/politics/2018/04/24/arriving-state-visit-emmanuel-macron-highlights-differences-climate-trade-and-iran/545222002/
4	R	http://www.foxnews.com/politics/2018/04/24/trump-welcomes-french-president-macron-at-white-house-during-critical-time-for-alliance.html
4	RR	http://www.breitbart.com/big-government/2018/04/24/trump-warns-iran-restarting-nuclear-program-restart-big-problems/
5	LL	https://www.huffingtonpost.co.uk/entry/donald-trump-visit-uk-13-july_uk_5ae1f258e4b02baed1b7d12d
5	L	https://www.nytimes.com/2018/04/27/world/europe/uk-donald-trump-britain.html?rref=collection%2Fissuecollection%2Ftodays-new-york-times&action=click&contentCollection=todayspaper&region=rank&module=package&version=highlights&contentPlacement=8&pgtype=collection
